成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
INFO     HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 
         OK"                                                                    
✅ Indexing complete. Indexed 140 files, 184 chunks.
发现 140 个文件需要扫描
🔄 正在创建虚拟diff文件...
开始处理 140 个文件...
├─ 已处理 10 个文件，累计 620 行代码
├─ 已处理 20 个文件，累计 870 行代码
├─ 已处理 30 个文件，累计 1,058 行代码
├─ 已处理 40 个文件，累计 1,299 行代码
├─ 已处理 50 个文件，累计 1,622 行代码
├─ 已处理 60 个文件，累计 1,807 行代码
├─ 已处理 70 个文件，累计 1,991 行代码
├─ 已处理 80 个文件，累计 2,265 行代码
├─ 已处理 90 个文件，累计 2,558 行代码
├─ 已处理 100 个文件，累计 7,711 行代码
├─ 已处理 110 个文件，累计 7,990 行代码
├─ 已处理 120 个文件，累计 8,206 行代码
├─ 已处理 130 个文件，累计 8,445 行代码
├─ 已处理 140 个文件，累计 8,582 行代码
✓ 文件处理完成:
  ├─ 发现文件: 140 个
  ├─ 成功处理: 140 个文件
  ├─ 跳过文件: 0 个
  └─ 总代码行数: 8,582 行
🔄 正在执行代码审查...
虚拟diff格式验证通过，包含 140 个文件

开始执行代码审查，共 2 个审查类别
INFO     开始执行代码审查，共 2 个审查类别                                      

[1/2] 正在执行 Functionality 审查...
INFO     开始 Functionality 审查 (1/2)                                          
├─ 审查类别: Functionality
├─ 使用模型: qwen3-coder:30b
└─ 进度: 1/2 (50.0%)
  ├─ 仓库扫描模式：正在提取所有代码行...
  ├─ 已提取 8582 行代码
  ├─ 仓库扫描模式：跳过上下文检索（所有文件已包含）

=================================================
  ├─ 代码量较大，分 5 批处理
  ├─ 正在处理第 1/5 批 (2000 行代码)
  ├─ (批次 1/5) 正在生成审查提示...
  ├─ (批次 1/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 1/5) LLM 流式响应完成 (耗时: 55.5s)
  ├─ (批次 1/5) 正在解析审查结果...
  ├─ 解析LLM响应 (296 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (批次 1/5) 解析完成，生成 1 条建议
  ├─ 正在处理第 2/5 批 (2000 行代码)
  ├─ (批次 2/5) 正在生成审查提示...
  ├─ (批次 2/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 2/5) LLM 流式响应完成 (耗时: 56.8s)
  ├─ (批次 2/5) 正在解析审查结果...
  ├─ 解析LLM响应 (366 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (批次 2/5) 解析完成，生成 1 条建议
  ├─ 正在处理第 3/5 批 (2000 行代码)
  ├─ (批次 3/5) 正在生成审查提示...
  ├─ (批次 3/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 3/5) LLM 流式响应完成 (耗时: 55.3s)
  ├─ (批次 3/5) 正在解析审查结果...
  ├─ 解析LLM响应 (269 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (批次 3/5) 解析完成，生成 1 条建议
  ├─ 正在处理第 4/5 批 (2000 行代码)
  ├─ (批次 4/5) 正在生成审查提示...
  ├─ (批次 4/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 4/5) LLM 流式响应完成 (耗时: 60.2s)
  ├─ (批次 4/5) 正在解析审查结果...
  ├─ 解析LLM响应 (591 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (批次 4/5) 解析完成，生成 2 条建议
  ├─ 正在处理第 5/5 批 (582 行代码)
  ├─ (批次 5/5) 正在生成审查提示...
  ├─ (批次 5/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 5/5) LLM 流式响应完成 (耗时: 58.8s)
  ├─ (批次 5/5) 正在解析审查结果...
  ├─ 解析LLM响应 (465 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (批次 5/5) 解析完成，生成 2 条建议
  ├─ 所有批次处理完成，总计 7 条建议
✓ Functionality 审查完成 (耗时: 286.7s, 发现: 7 条建议)
INFO     Functionality 审查完成 (耗时: 286.7s, 发现: 7 条建议)                  

[2/2] 正在执行 Design 审查...
INFO     开始 Design 审查 (2/2)                                                 
├─ 审查类别: Design
├─ 使用模型: qwen3-coder:30b
└─ 进度: 2/2 (100.0%)
  ├─ 仓库扫描模式：正在提取所有代码行...
  ├─ 已提取 8582 行代码
  ├─ 仓库扫描模式：跳过上下文检索（所有文件已包含）

=================================================
  ├─ 代码量较大，分 5 批处理
  ├─ 正在处理第 1/5 批 (2000 行代码)
  ├─ (批次 1/5) 正在生成审查提示...
  ├─ (批次 1/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 1/5) LLM 流式响应完成 (耗时: 55.1s)
  ├─ (批次 1/5) 正在解析审查结果...
  ├─ 解析LLM响应 (244 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (批次 1/5) 解析完成，生成 1 条建议
  ├─ 正在处理第 2/5 批 (2000 行代码)
  ├─ (批次 2/5) 正在生成审查提示...
  ├─ (批次 2/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 2/5) LLM 流式响应完成 (耗时: 56.0s)
  ├─ (批次 2/5) 正在解析审查结果...
  ├─ 解析LLM响应 (369 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (批次 2/5) 解析完成，生成 1 条建议
  ├─ 正在处理第 3/5 批 (2000 行代码)
  ├─ (批次 3/5) 正在生成审查提示...
  ├─ (批次 3/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 3/5) LLM 流式响应完成 (耗时: 56.7s)
  ├─ (批次 3/5) 正在解析审查结果...
  ├─ 解析LLM响应 (402 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (批次 3/5) 解析完成，生成 1 条建议
  ├─ 正在处理第 4/5 批 (2000 行代码)
  ├─ (批次 4/5) 正在生成审查提示...
  ├─ (批次 4/5) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (批次 4/5) LLM 流式响应完成 (耗时: 85.7s)
  ├─ (批次 4/5) 正在解析审查结果...
  ├─ 解析LLM响应 (2306 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 8 条建议
